{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/98884_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/home/daniel/Thesis/smlm_score/src', 'TERM': 'xterm-256color', 'USER': 'daniel', 'DISPLAY': ':0', 'SHLVL': '0', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'WSLENV': '', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 9.91685021484387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.754503076241509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.898839707774126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.122219636131106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.583397923564458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.206666005268369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.221171050100457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.678283901505168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.946688750990168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.149321042656936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.605711498945269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.583304517966585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.600336976126814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.027688813315718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.824734590739254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.916445105569405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.713329886612879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.895033870295117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.217240692405456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.542125103157034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.543564527784389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.68453547692404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.422567049793487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.55745077436824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.327477714392105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.255536270178354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.941902401840396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.539198337738478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.159279596036503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.521574688991041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.750751005962181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.778246281213582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.618896241698081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.917108386217743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.013833382367295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.64827999256014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.26122472679393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.851663927738384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.569158326301379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.59087301756588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.149496202476518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.823867672197451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.973447882526196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.220323331815939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.234253135768432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.78399147111882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.10017856260593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.160630454048821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.789148123111644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.226892699584516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.85034178335251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.586278664700806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.336341265407357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.347136406169046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.380627979252722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.793351141317995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.124265695485501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.192556029971783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.72193858850192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.77824613165164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.018038574538526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.341359483328286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.423292647958748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.847855958664205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.16263305075974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.753428283649301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.17724046076143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.544201388262858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.071816221393492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.91057390883886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.517288955204672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.264247646845009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.97378554900499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.056730775329395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.88133920025084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.376764790238285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.45209548327246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.25396337768014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.715966016508261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.29115918757678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.72404723652485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.457498987422774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.73034468258764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.312602673194364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.499074222137356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.639574149081987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.116516608321886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.114755797338628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.106923749206329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.308614220897901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.812826046119776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.732695392900208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.658399785752781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.763446506048915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.803070119799242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.007922218433553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.881954194289577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.860538540854709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.940318590349015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.100810742821322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.830200346193909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.16669194343614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.920251781171935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.020927691603479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.992410963149494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.735702632418505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.246069490658495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.9243892468675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.335707390957094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.157115844436312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.052367925998253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.879942661696937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.927984816720933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.281186205333936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.885879724880295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.271640903101165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.368054606444884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.881555313121476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.958270340396284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.628902697447332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.322352145310974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.428662867032262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.464927770465074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.671135793327025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.350110597782841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.410284948478505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.282071869872537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.52675386563575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.992843131363031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.426300272132728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.005432729799136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.76945465120727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.598418735452093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.708720471835113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.169896717395753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.528072709488487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.258971570684862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.726483034831224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.577663404700866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.068327118593094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.316583246325438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.378517499786991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.656196381904962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.83112096239057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.327321186036764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.767968452437893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.91614029264776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.94647025232854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.523631351368222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.744946745596849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.958029705358127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.983975882014542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.563167672165617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.492398207073142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.533685333248455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.56602761148471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.295445735877081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.816342028150643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.777600504229367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.18587066525199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.22565537503274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.166228921883922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.58068182378392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.535874832890556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.253964697811327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.57432373528218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.703477322696985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.133788706951396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.572249738988228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.646375235809368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.307667698354823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.510371645025089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.493831703700891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.820165383772698} 
