{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/98884_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/home/daniel/Thesis/smlm_score/src', 'TERM': 'xterm-256color', 'USER': 'daniel', 'DISPLAY': ':0', 'SHLVL': '0', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'WSLENV': '', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '1983.3700429687742', 1: 1065.0280296097392, 2: 488.4870492071925, 3: 606.1420372825474, 4: 1050.605708605744, 5: 811.0038329590034, 6: 606.0845538059589, 7: 812.3824678909551, 8: 1031.1103449238815, 9: 615.0254831101714, 10: 486.56389336034476, 11: 1021.7366592097883, 12: 618.9122180471318, 13: 264.5418128217093, 14: 780.8055479914233, 15: 617.8884700001913, 16: 277.5764556488052, 17: 452.3812953045183, 18: 619.3999799707371, 19: 517.0830440487533, 20: 233.56835756469155, 21: 616.0931855918978, 22: 844.256970799182, 23: 245.45722141268624, 24: 611.267954442409, 25: '9.91685021484387', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.8411490950000058', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 0} 
{0: '2073.84536033075', 1: 1102.6026581270048, 2: 775.6404477198456, 3: 603.616359044851, 4: 937.6438133221027, 5: 1052.0415246764708, 6: 578.7948637846035, 7: 624.180178841048, 8: 1131.968826376809, 9: 553.7089007045298, 10: 342.9144944351607, 11: 968.3902896678477, 12: 533.8999808617338, 13: 262.4049208762966, 14: 650.8043081617882, 15: 533.9746527209903, 16: 428.79250430655225, 17: 368.5944288212164, 18: 560.5722543382877, 19: 742.2014348742357, 20: 290.579001143108, 21: 591.2622817576618, 22: 1023.5604468407134, 23: 456.9862279395132, 24: 610.0545019488483, 25: '10.369226801653749', 26: '0.9633333333333334', 27: '1.0', 28: '11', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '2.435666731000012', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 11} 
{0: '1999.2871546073598', 1: 1098.4217550248081, 2: 765.1071412915271, 3: 584.5863375546534, 4: 936.1536410705851, 5: 1043.8762547261936, 6: 571.0984527058621, 7: 622.9204315935195, 8: 1128.504931479008, 9: 570.8286479825342, 10: 338.55584112410895, 11: 969.1949121942239, 12: 575.0492692806375, 13: 253.56874142189963, 14: 652.904943967822, 15: 584.0215345036777, 16: 417.31748211173334, 17: 368.3168205631284, 18: 599.2079188153457, 19: 730.9783379623453, 20: 285.63585992446946, 21: 605.0533232760905, 22: 1015.3960265504538, 23: 447.76632468036615, 24: 599.7905197673232, 25: '9.996435773036799', 26: '0.9615384615384616', 27: '1.0', 28: '12', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '1.5073658849999987', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 12} 
{0: '2072.094064534356', 1: 1104.2650110954207, 2: 828.7568718027208, 3: 611.9837516484121, 4: 903.8208475929757, 5: 1076.7789273574044, 6: 561.661989702518, 7: 582.4048422830418, 8: 1111.4751085744904, 9: 534.0023479409206, 10: 325.3979346495649, 11: 910.9671722365682, 12: 536.1779158394133, 13: 287.96866847081054, 14: 587.2935483092317, 15: 570.4866299912022, 16: 490.6102835326619, 17: 333.9209595362525, 18: 623.1495527412387, 19: 811.7382148284261, 20: 301.6890196908553, 21: 656.1858402730586, 22: 1068.4564837558792, 23: 504.89094495582833, 24: 652.7052868634337, 25: '10.360470322671782', 26: '0.9642857142857143', 27: '1.0', 28: '13', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '1.0337645529999975', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 13} 
{0: '2133.407438707133', 1: 1113.223973273881, 2: 849.0008376100568, 3: 583.2850219044352, 4: 907.2222244623529, 5: 1094.2522854796246, 6: 542.7870064767948, 7: 584.8949246134642, 8: 1123.092453764666, 9: 519.3245746284312, 10: 332.09706511508506, 11: 917.2989431706469, 12: 517.5955772534671, 13: 301.67821715931274, 14: 591.9938859370618, 15: 541.9669967234433, 16: 510.01072648696993, 17: 341.36770952833285, 18: 584.6139378207273, 19: 832.0544566126737, 20: 314.8143983562297, 21: 613.5310616559156, 22: 1084.4950487056024, 23: 523.3351180561342, 24: 614.0440959065487, 25: '10.667037193535666', 26: '0.9626666666666667', 27: '1.0', 28: '14', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '1.2106909959999967', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 14} 
{0: '2245.815359965523', 1: 1116.8921229722696, 2: 834.8684482567415, 3: 554.9476079220315, 4: 918.2887653060287, 5: 1085.7567802957035, 6: 512.0893109480814, 7: 596.7690931643799, 8: 1124.438866285743, 9: 491.9417083063337, 10: 337.5600288121666, 11: 926.8473801762441, 12: 497.32518080885364, 13: 297.1339602320816, 14: 603.2161494186904, 15: 528.4894571070961, 16: 497.92318609249594, 17: 346.92390264855936, 18: 573.574347623395, 19: 819.3011464433123, 20: 310.6418739065278, 21: 599.1333673520671, 22: 1078.2243914552132, 23: 510.94652605922073, 24: 592.4846228816623, 25: '11.229076799827615', 26: '0.965', 27: '1.0', 28: '15', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.23911401300000534', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 15} 
{0: '2150.1892419747455', 1: 1111.6440779621535, 2: 890.6154431095013, 3: 552.9120897028829, 4: 889.96911722127, 5: 1122.296957537892, 6: 515.3758392002055, 7: 565.691628515123, 8: 1132.6479355237593, 9: 511.62126652214494, 10: 325.33121077509225, 11: 913.7018393354105, 12: 535.0774543883733, 13: 314.95105641140765, 14: 588.7106108479212, 15: 575.2720617538228, 16: 539.386577923617, 17: 351.89278062146843, 18: 615.0299326645064, 19: 863.591827420091, 20: 344.0603383061245, 21: 624.1431946866995, 22: 1103.3661412985048, 23: 565.651228987338, 24: 599.381089449477, 25: '10.750946209873728', 26: '0.9635294117647059', 27: '1.0', 28: '16', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18666717600000027', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 16} 
{0: '2252.655476052727', 1: 1075.2804353263627, 2: 931.6326265522143, 3: 495.867181193732, 4: 830.1519235242829, 5: 1140.873450629052, 6: 477.01584992911506, 7: 508.69580038073127, 8: 1123.6200303572123, 9: 517.5794989916105, 10: 294.83385096531845, 11: 887.2233583005493, 12: 585.6999528529124, 13: 319.9338068001612, 14: 565.843275986537, 15: 644.2447012818864, 16: 568.5559814303998, 17: 351.8732793122138, 18: 665.1858362629341, 19: 890.420828564256, 20: 371.97562607496303, 21: 629.7971610615491, 22: 1103.2866353246272, 23: 610.86716857642, 24: 560.3249686528741, 25: '11.263277380263634', 26: '0.9644444444444444', 27: '1.0', 28: '17', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1866045189999994', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 17} 
{0: '2263.738539039123', 1: 1064.0252645373725, 2: 961.3478045915491, 3: 513.1328516795088, 4: 806.2355450064911, 5: 1152.3415564644883, 6: 477.20334154100976, 7: 485.0198685390537, 8: 1112.7976336096026, 9: 500.30954416363693, 10: 284.8250433268689, 11: 862.7115884852443, 12: 560.6396211884189, 13: 329.136203220637, 14: 544.7441398805335, 15: 626.0297993221711, 16: 590.6206897169295, 17: 349.3102080079139, 18: 664.3197186685452, 19: 911.7527231353048, 20: 391.79383790219464, 21: 646.353060605206, 22: 1110.8558663677627, 23: 644.2792402306143, 24: 584.5755060198336, 25: '11.318692695195617', 26: '0.9652631578947368', 27: '1.0', 28: '18', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.19778434999999206', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 18} 
{0: '2486.460948643554', 1: 1039.6795417254816, 2: 1035.5970548304804, 3: 471.5567717166182, 4: 756.6857635101728, 5: 1186.4933824039683, 6: 434.5445809497357, 7: 445.3279371964479, 8: 1106.6139139002312, 9: 478.7339885897683, 10: 284.38839143540514, 11: 838.3912238059223, 12: 570.4714800002998, 13: 374.9609263575606, 14: 536.2721657603461, 15: 659.1469746034477, 16: 662.3270530512922, 17: 381.69642835817376, 18: 698.6656659353985, 19: 973.4240528273986, 20: 464.9231466544439, 21: 659.3539298974414, 22: 1132.8886319174705, 23: 735.2396633215126, 24: 566.040291466901, 25: '12.43230474321777', 26: '0.963', 27: '1.0', 28: '19', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18685079000000826', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 19} 
{0: '2495.985395367488', 1: 1036.6527742701512, 2: 1029.7011429581876, 3: 513.5131655422807, 4: 764.744348042825, 5: 1188.121620426571, 6: 441.444847160535, 7: 448.03375383034586, 8: 1118.1082023589431, 9: 449.79050752326384, 10: 269.24051030850103, 11: 856.2891422594631, 12: 525.5828029170491, 13: 339.4175269165666, 14: 553.2164603525453, 15: 628.367959829044, 16: 615.2587423693432, 17: 391.0340754987398, 18: 703.4890236503188, 19: 931.2426139467944, 20: 464.48359577121596, 21: 699.910843519705, 22: 1108.8211110104899, 23: 728.4113699038878, 24: 622.3517453653982, 25: '12.47992697683744', 26: '0.9628571428571429', 27: '1.0', 28: '20', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.19395871499999373', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 20} 
{0: '2195.9780536262147', 1: 1050.5822042482978, 2: 1032.3014297059271, 3: 603.190829437843, 4: 780.7603759782576, 5: 1197.7257364448028, 6: 539.5036079716816, 7: 465.13121574933245, 8: 1125.1768432496767, 9: 519.7040990846004, 10: 286.29434478628207, 11: 853.9688749594904, 12: 546.6174363275022, 13: 355.14213462393514, 14: 539.6524503697874, 15: 608.3249701244362, 16: 628.7774550227448, 17: 370.08877622357886, 18: 674.7068062639412, 19: 943.3682304672182, 20: 445.3406866885988, 21: 699.6715108483904, 22: 1121.0586798830745, 23: 718.8834813967447, 24: 671.248809812336, 25: '10.979890268131074', 26: '0.9627272727272728', 27: '1.0', 28: '21', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16901150600000392', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 21} 
{0: '2276.7439690260867', 1: 1044.8984854912248, 2: 1025.214689173344, 3: 638.815309539905, 4: 779.6858180089496, 5: 1190.7314679495698, 6: 558.2453436743127, 7: 469.36163657529266, 8: 1115.2553793833733, 9: 500.97937022495535, 10: 294.40142878114017, 11: 840.3770852444783, 12: 491.4103942393143, 13: 363.0654095652297, 14: 523.6337011491651, 15: 539.3847523321035, 16: 631.8790432534728, 17: 353.8604926688017, 18: 622.7571959485599, 19: 940.5817871780569, 20: 431.6734519227056, 21: 685.2167970036605, 22: 1114.5087917355354, 23: 708.965965816459, 24: 693.3201980601586, 25: '11.383719845130434', 26: '0.9626086956521739', 27: '1.0', 28: '22', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17053356299999223', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 22} 
{0: '2615.97871767734', 1: 1010.0239421477515, 2: 1046.7915993067134, 3: 558.970891069747, 4: 734.5763173045053, 5: 1177.5606896611616, 6: 452.89010381215985, 7: 428.34870526021695, 8: 1075.3379744175354, 9: 420.4510015943456, 10: 269.44076390671404, 11: 795.4755016244332, 12: 472.277430165277, 13: 356.9606681355787, 14: 499.6990555696675, 15: 582.727477619622, 16: 636.2885300879836, 17: 365.54604958451864, 18: 692.3340141547221, 19: 940.8362996214253, 20: 471.04109985160585, 21: 729.4135629617145, 22: 1098.5526095622865, 23: 752.902678279349, 24: 675.6825433417898, 25: '13.0798935883867', 26: '0.9633333333333334', 27: '1.0', 28: '23', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1629099090000068', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 23} 
{0: '2524.614136351877', 1: 1019.8087845295181, 2: 1054.410276166769, 3: 572.3397516756279, 4: 741.8538907083638, 5: 1184.9500143547082, 6: 472.7127663563867, 7: 437.30148004923416, 8: 1079.0251348412187, 9: 436.5896670348963, 10: 283.3205012718662, 11: 794.5037008431879, 12: 476.56625983573633, 13: 376.18439736501944, 14: 495.74069261218057, 15: 573.8268087486621, 16: 658.0873416553701, 17: 361.7336261114864, 18: 676.8195874143702, 19: 960.9192950029692, 20: 470.69684108981113, 21: 717.7251898625044, 22: 1113.6689768510719, 23: 757.2776828843573, 24: 675.9356924239113, 25: '12.623070681759385', 26: '0.9632', 27: '1.0', 28: '24', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16496470900000304', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 24} 
