{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/22628_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'PYTHONPATH': './src', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '1', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', '_': '/home/daniel/miniforge3/envs/smlm/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '128.46193062199876', 1: 1018.9977365054922, 2: 460.02069482708356, 3: 678.3263139153771, 4: 1025.472278849795, 5: 781.2546732380723, 6: 709.8206604681253, 7: 804.7967453761146, 8: 1018.724424917438, 9: 696.1255808308708, 10: 484.85239637777477, 11: 1036.2626150887481, 12: 636.2194740383343, 13: 252.61191639211006, 14: 815.8193106621482, 15: 566.8526112781294, 16: 244.11332629747045, 17: 488.7058680115183, 18: 535.8809156088716, 19: 465.0002377844066, 20: 251.89540030785446, 21: 555.4568502765554, 22: 786.61770512784, 23: 236.8259702615673, 24: 614.9759502547323, 25: '0.6423096531099938', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.5893769249999963', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 0} 
{0: '123.62702470574645', 1: 1049.0611344815363, 2: 582.1497419150519, 3: 543.7341277326892, 4: 1007.0274056883047, 5: 902.0951603558882, 6: 534.0812881733038, 7: 751.7198393548533, 8: 1101.660481275319, 9: 550.4781934312574, 10: 428.6946038188638, 11: 1065.1893722801124, 12: 574.6705810164727, 13: 228.49547750897005, 14: 806.6453817980412, 15: 595.1148337552063, 16: 269.7411158220596, 17: 480.75589669040494, 18: 606.4953937325474, 19: 526.5432782765168, 20: 282.7979670236987, 21: 595.5981491650158, 22: 850.6457849244584, 23: 321.85184696843635, 24: 570.3045545150007, 25: '0.6181351235287322', 26: '0.9973333333333333', 27: '1.0', 28: '14', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.7961327219999959', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 14} 
{0: '120.41282282329135', 1: 1042.1587960924458, 2: 611.732899839848, 3: 563.9033538453967, 4: 987.7626765220698, 5: 928.9389083659504, 6: 589.3295761312129, 7: 724.0142677438705, 8: 1116.437279978355, 9: 612.9572453452512, 10: 401.8809037038013, 11: 1066.5340014627902, 12: 612.2682118762928, 13: 211.52797166305191, 14: 800.8476263496577, 15: 589.4830412072566, 16: 265.27887874071115, 17: 477.5102231340827, 18: 565.0200078894127, 19: 530.1300664192682, 20: 290.99721783975014, 21: 547.126161469128, 22: 853.2972969584505, 23: 343.63129862869374, 24: 547.0956709067478, 25: '0.6020641141164568', 26: '0.99625', 27: '1.0', 28: '15', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8454354100000074', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 15} 
{0: '123.85116622240781', 1: 1045.0096716949895, 2: 566.6999514305853, 3: 581.1446723960258, 4: 1010.8888180370257, 5: 885.1969790974599, 6: 540.8893229114873, 7: 759.8611149841181, 8: 1090.3942875561677, 9: 528.387877230804, 10: 435.35838990170674, 11: 1062.6212202831293, 12: 542.0756217430205, 13: 228.50939835695425, 14: 810.9919503593737, 15: 577.2730346343172, 16: 261.63433648307534, 17: 486.7496359161278, 18: 619.7505148750361, 19: 513.9704921683567, 20: 283.62458739132563, 21: 637.6424598265844, 22: 839.654143863646, 23: 313.84770313033584, 24: 622.6715354067409, 25: '0.6192558311120391', 26: '0.9964705882352941', 27: '1.0', 28: '16', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8406262679999941', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 16} 
{0: '144.7971939243027', 1: 1048.403856128336, 2: 529.8850752513899, 3: 601.3102708081569, 4: 1043.0170550914604, 5: 841.9248015037265, 6: 518.6829504833362, 7: 811.9838253712948, 8: 1066.8341782008215, 9: 482.3986800398325, 10: 486.8345327669657, 11: 1072.547634566053, 12: 504.893349114139, 13: 258.4999506502899, 14: 849.0078393198658, 15: 577.2530838467901, 16: 262.42327902227686, 17: 531.694767963509, 18: 662.8784222102332, 19: 495.10730641099053, 20: 309.42440399005113, 21: 704.1999806955338, 22: 821.6236370567439, 23: 305.841958550507, 24: 680.0823897950589, 25: '0.7239859696215135', 26: '0.9966666666666667', 27: '1.0', 28: '17', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16058477900000412', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 17} 
{0: '124.66063047298206', 1: 1050.9988494577926, 2: 563.8819813301056, 3: 589.0121972688488, 4: 1015.7044114384753, 5: 881.0034856864759, 6: 539.8864752002825, 7: 764.4225290159559, 8: 1085.953226278145, 9: 528.4782044975482, 10: 440.4707440810235, 11: 1058.9319885622817, 12: 552.6817156327088, 13: 234.7538474009657, 14: 808.7199833496688, 15: 601.8463729333938, 16: 269.11882594151194, 17: 485.92614446622514, 18: 653.4008311089029, 19: 521.8692524799426, 20: 283.2142784441546, 21: 670.091060492316, 22: 846.9632907714704, 23: 312.6432766553214, 24: 644.4940564463179, 25: '0.6233031523649103', 26: '0.9968421052631579', 27: '1.0', 28: '18', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.744043137999995', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 18} 
{0: '135.45496567348223', 1: 1025.7981317134822, 2: 521.208115016665, 3: 547.3577202328383, 4: 1016.1362181379652, 5: 840.3231129319887, 6: 499.42706218741534, 7: 785.4081926902329, 8: 1068.1898225978764, 9: 510.3114611996318, 10: 464.1169173436127, 11: 1071.9648813493995, 12: 565.2512602442304, 13: 241.26686185717114, 14: 842.306825605287, 15: 635.5199080269255, 16: 249.70194769406197, 17: 517.6294008707384, 18: 685.9985720706495, 19: 482.59794559930117, 20: 291.84307150760117, 21: 680.2166925472202, 22: 805.1165659999856, 23: 290.35879489004674, 24: 623.7636793211827, 25: '0.6772748283674112', 26: '0.996', 27: '1.0', 28: '19', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.27539952800000833', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 19} 
{0: '167.18327173461574', 1: 1004.4441026016342, 2: 450.9017781900805, 3: 524.0080690312946, 4: 1022.1615466774772, 5: 767.4437606069024, 6: 463.0790284007973, 7: 820.6797691515497, 8: 1019.8459159428132, 9: 494.3100154105579, 10: 512.3461873869805, 11: 1061.1442712577514, 12: 591.7038776710145, 13: 278.2849809389139, 14: 860.0842585686571, 15: 701.8532108202495, 16: 259.1224007785319, 17: 538.2339612945277, 18: 765.7269769149839, 19: 463.66729707252625, 20: 287.8163816704118, 21: 739.1588811296572, 22: 773.2427040105538, 23: 248.60909697224076, 24: 639.9960729287568, 25: '0.8359163586730788', 26: '0.9961904761904762', 27: '1.0', 28: '20', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2489743209999915', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 20} 
{0: '151.2978837586082', 1: 1004.4361083199615, 2: 435.7195588854157, 3: 511.97810443236966, 4: 1026.7107103465685, 5: 756.6996040964851, 6: 485.5067023168589, 7: 827.151780649752, 8: 1006.8392405150918, 9: 539.2051670384203, 10: 517.1623974021068, 11: 1041.3841184286657, 12: 633.9361011897136, 13: 278.68390976659055, 14: 832.6826204416645, 15: 717.0886617801312, 16: 254.84531958991641, 17: 506.12971647263635, 18: 745.8914195778937, 19: 457.38284299813745, 20: 257.42950255470623, 21: 697.1041496479241, 22: 768.6742141012752, 23: 225.13626610688073, 24: 600.8636413315677, 25: '0.7564894187930411', 26: '0.9945454545454545', 27: '1.0', 28: '21', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.19169232800000202', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 21} 
{0: '191.63047785172873', 1: 993.2420888388928, 2: 461.9168248808197, 3: 452.89605696881034, 4: 987.3446431303673, 5: 783.7358564049174, 6: 427.93982463874875, 7: 778.0656360426584, 8: 1017.5569349413638, 9: 510.445155783229, 10: 481.4245938773106, 11: 1027.7780534608203, 12: 645.2054505319559, 13: 272.48159779658926, 14: 801.0370434104552, 15: 755.9934977655656, 16: 277.5628262351967, 17: 473.53410308291245, 18: 783.3920656723409, 19: 490.31942499445006, 20: 241.3635403195758, 21: 705.3862840345062, 22: 787.8782793929948, 23: 233.4923670622686, 24: 568.9891466557597, 25: '0.9581523892586437', 26: '0.9947826086956522', 27: '1.0', 28: '22', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15017356399999926', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 22} 
{0: '172.49971843217392', 1: 976.5075638679998, 2: 407.0986354742827, 3: 499.30623627835746, 4: 990.1011143896735, 5: 726.5116333948354, 6: 454.41041695489383, 7: 788.976112610078, 8: 975.5297802826417, 9: 507.4747686662397, 10: 484.9399871770792, 11: 1009.5340709288573, 12: 620.0201321906156, 13: 256.7892392180853, 14: 801.3652559238568, 15: 729.3619509282343, 16: 241.90372033560288, 17: 476.48716222903397, 18: 776.9783545491603, 19: 446.28077533068074, 20: 229.2279295507712, 21: 728.5393852653731, 22: 751.4714946560006, 23: 197.41301289600653, 24: 614.2859730603892, 25: '0.8624985921608697', 26: '0.9941666666666666', 27: '1.0', 28: '23', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14196375800000283', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 23} 
{0: '195.49692609160454', 1: 970.8951565846967, 2: 410.7036683967604, 3: 463.44756369515756, 4: 963.2868618128141, 5: 731.1095580176128, 6: 424.6240888888019, 7: 753.2752085086888, 8: 967.2953643268094, 9: 498.03048927301546, 10: 457.26779729540465, 11: 981.9440011258323, 12: 633.7719573225266, 13: 250.00346750515882, 14: 759.230245392554, 15: 755.3562213679314, 16: 256.83583464784886, 17: 433.24771132729904, 18: 796.8698645782804, 19: 470.3394539947459, 20: 198.92197916464397, 21: 727.8691524762231, 22: 767.2448570961242, 23: 186.55452813004678, 24: 590.3859387785038, 25: '0.9774846304580227', 26: '0.9944', 27: '1.0', 28: '24', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13825666900000044', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 24} 
{0: '213.32765153911262', 1: 918.9392079775716, 2: 351.4095285186971, 3: 426.49551394287084, 4: 977.5430550706833, 5: 667.9723979244949, 6: 402.4409661699322, 7: 825.963643159947, 8: 938.4064835910301, 9: 498.1813256706434, 10: 546.4349913993129, 11: 1007.0736860219645, 12: 651.182189578949, 13: 302.6181805555939, 14: 826.2286728195522, 15: 774.4343563327321, 16: 242.20161385193495, 17: 504.23420219872, 18: 800.9687808851196, 19: 397.7893947606783, 20: 234.641439129447, 21: 709.504979133017, 22: 678.5964068224137, 23: 168.1102718152668, 24: 554.81680234723, 25: '1.066638257695563', 26: '0.9946153846153846', 27: '1.0', 28: '25', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1396280809999979', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 25} 
{0: '239.27453207583633', 1: 890.4810971254237, 2: 358.2505752803754, 3: 405.7857419155289, 4: 954.1152173395852, 5: 670.8205913437756, 6: 356.0286695358093, 7: 812.8972876494877, 8: 950.8902121325311, 9: 439.06861828404743, 10: 542.7361077920283, 11: 1036.8616153106948, 12: 599.9492290956034, 13: 301.78560075031737, 14: 871.0633088686084, 15: 747.5853608417417, 16: 236.35626843712436, 17: 553.296967419986, 18: 800.2942884003719, 19: 381.8059772126978, 20: 274.2780909935715, 21: 721.2608061714959, 22: 653.202458382813, 23: 190.28600925407682, 24: 558.4827778688931, 25: '1.1963726603791818', 26: '0.9948148148148148', 27: '1.0', 28: '26', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14199080000000208', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 26} 
{0: '168.01032364637132', 1: 914.6948231233418, 2: 322.972981221865, 3: 493.037498662993, 4: 1010.2833681858738, 5: 625.5806274582962, 6: 433.7372040500634, 7: 875.8653308152752, 8: 919.5309141509598, 9: 462.0594466442125, 10: 585.0454891481118, 11: 1034.8731092721268, 12: 553.605685883259, 13: 306.8785425717291, 14: 897.0716133964115, 15: 658.3747186480584, 16: 208.53574472694714, 17: 589.6709768265044, 18: 720.5697271089442, 19: 346.31531336779784, 20: 296.90209961357516, 21: 696.9769846019441, 22: 638.884304979829, 23: 183.28341288950668, 24: 603.6946955072041, 25: '0.8400516182318566', 26: '0.9942857142857143', 27: '1.0', 28: '27', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14770045800000275', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 27} 
{0: '133.75305982794376', 1: 913.1231533877512, 2: 280.6829737794476, 3: 519.6836326082383, 4: 1027.867045300803, 5: 581.0103520755015, 6: 490.3171966043611, 7: 903.0638439988335, 8: 879.2187735841734, 9: 518.1205692219166, 10: 607.8321326700824, 11: 1003.5043989605399, 12: 578.5526480559136, 13: 313.07013429962024, 14: 873.9862022566297, 15: 639.2408157569008, 16: 195.02777570975627, 17: 568.8609581193631, 18: 670.8519419261593, 19: 322.5999181505185, 20: 271.42723854978374, 21: 648.2251119568875, 22: 619.8591552599037, 23: 148.86622408844636, 24: 586.3934859723524, 25: '0.6687652991397188', 26: '0.9937931034482759', 27: '1.0', 28: '28', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14204862799999773', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 28} 
{0: '111.52373355664737', 1: 897.633843247866, 2: 262.60919227937916, 3: 596.5679660341009, 4: 1027.9870080522708, 5: 556.9249955263995, 6: 571.842618035702, 7: 913.0036804151953, 8: 860.2888149204443, 9: 566.7087412367548, 10: 617.4783649760994, 11: 997.5913812622546, 12: 575.2825042420914, 13: 311.74938957168456, 14: 881.5636321501436, 15: 595.531150958059, 16: 177.59631087018198, 17: 582.6864532570651, 18: 622.1780971394984, 19: 294.55765296177583, 20: 280.26229374139893, 21: 632.8136364185251, 22: 592.370457162467, 23: 144.54027075870414, 24: 623.0939442349735, 25: '0.5576186677832369', 26: '0.994', 27: '1.0', 28: '29', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.6948404359999927', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 29} 
{0: '131.55314282690748', 1: 875.7292791347902, 2: 235.06835802654712, 3: 578.7911901436959, 4: 1023.4795727765572, 5: 515.6662380096536, 6: 518.295215675448, 7: 932.4688050058214, 8: 826.9894113319762, 9: 509.8069210808351, 10: 652.4359629402343, 11: 989.0128213269368, 12: 549.6909802996632, 13: 344.5745807911524, 14: 900.4077948858269, 15: 618.3435208958549, 16: 192.9928276742799, 17: 615.6904539038796, 18: 681.5391235526741, 19: 286.79814145305886, 20: 305.41800842556256, 21: 695.141152156873, 22: 569.049787428837, 23: 144.71537940585193, 24: 653.715560372871, 25: '0.6577657141345374', 26: '0.9941935483870967', 27: '1.0', 28: '30', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1372211800000116', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 30} 
{0: '147.50343993337478', 1: 936.9732694424608, 2: 260.2001694795814, 3: 600.220714065578, 4: 1041.7448899157218, 5: 552.6552708146942, 6: 512.3685445102333, 7: 906.986694413023, 8: 846.2231887831383, 9: 481.78692376584183, 10: 607.5820560612827, 11: 970.015750780024, 12: 517.7449594353143, 13: 317.10057298112224, 14: 845.1045260311332, 15: 603.5374216856021, 16: 209.18479398816396, 17: 548.2753933604283, 18: 694.5392182133273, 19: 346.6675914538969, 20: 256.5703696718099, 21: 730.0371344084881, 22: 648.045761435723, 23: 134.262321794991, 24: 692.3629208466261, 25: '0.7375171996668739', 26: '0.994375', 27: '1.0', 28: '31', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13813608899999963', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 31} 
{0: '164.1644570913334', 1: 925.4289637418865, 2: 241.36735667899637, 3: 626.8214580725326, 4: 1041.8079179414253, 5: 521.2241827095842, 6: 515.6406216275227, 7: 918.7786358013409, 8: 816.2972826583899, 9: 460.2078635730824, 10: 624.4159595733354, 11: 954.2551693671737, 12: 484.2692962035138, 13: 329.0764814205461, 14: 848.3303816159005, 15: 578.5941849867523, 16: 209.37751079082892, 17: 564.5015894481647, 18: 693.2591294805419, 19: 335.19334071655726, 20: 271.5840017977006, 21: 753.4513738606328, 22: 631.5897561235304, 23: 134.8851452582927, 24: 727.5671346550303, 25: '0.8208222854566669', 26: '0.9939393939393939', 27: '1.0', 28: '32', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14320771299999535', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 32} 
{0: '148.66650161871218', 1: 936.152360378728, 2: 228.3020760901698, 3: 628.7485772941158, 4: 1057.5665998212685, 5: 512.799435916597, 6: 536.309856178519, 7: 935.1395666097305, 8: 807.3634801322964, 9: 476.97374038773734, 10: 637.4285586577907, 11: 940.1362043804309, 12: 476.44872470693747, 13: 336.4060922112547, 14: 827.2272451442228, 15: 539.533542835589, 16: 211.42771322679704, 17: 538.6151496848223, 18: 635.0224923005652, 19: 336.1397778254512, 20: 246.11905989110846, 21: 699.414890122891, 22: 636.0253430708501, 23: 114.6849581997837, 24: 698.3514266398936, 25: '0.7433325080935609', 26: '0.9941176470588236', 27: '1.0', 28: '33', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14667670100000407', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 33} 
