{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'PYTHONUNBUFFERED': '1', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'PYCHARM_DISPLAY_PORT': '36849', 'PYCHARM_UUID': '2ed92def-50e1-32c6-8a0c-ba9c9bec1f2f', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/58140_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/tmp/MObcVS/:/tmp/MObcVS/src:/home/daniel/.pycharm_helpers/pycharm_plotly_backend:/home/daniel/.pycharm_helpers/pycharm_altair_backend:/home/daniel/.pycharm_helpers/pycharm_matplotlib_backend:/home/daniel/.pycharm_helpers/pycharm_display', 'TERM': 'xterm-256color', 'USER': 'daniel', 'PYTHONIOENCODING': 'UTF-8', 'DISPLAY': ':0', 'SHLVL': '0', 'PYCHARM_PROJECT_ID': '4a4c41a4', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'PYCHARM_INTERACTIVE_PLOTS': '1', 'WSLENV': '', 'XDG_DATA_DIRS': '/usr/local/share:/usr/share:/var/lib/snapd/desktop', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/:/snap/bin', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PYCHARM_HOSTED': '1', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'OLDPWD': '/mnt/c/WINDOWS/system32', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 0.5260307073197694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4296138286932534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5995174529377425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7520355475311256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.444945714999452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4306222324829174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2555215165012474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3267607917848885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1925165234315958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9401685575492331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9924210677842829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8069439576207686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.000555803658002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.090508057257508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4312183265309524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.285319181995235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.630114522637275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.641984735535693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.825716962252162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8142390906393535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9061109643100376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.787295110014734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6943364116125927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6807453021588272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.601369514136774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.697529298403079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.701849740449213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6016222177300774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.636100345783637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.858315144965628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.878540005416285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9855759024280126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.165266931258141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.137985742345207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2883364351034476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2071170871061123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1635764583331696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0686088047016504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.109154516189241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.996865010532104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0550665076577252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8189974113637932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8261390377174003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.044913775844634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.217300608156949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.075027618742587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0698695661819206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0494536992709533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.174636286340632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.276852012003638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.267266452642655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.150745526574732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2072080537578938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.331027797491699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2313307325190004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1744160712812564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.066149470912061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1261297648006723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9530615755280785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.013466323410919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9470836810810606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.810820751590792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0898811907090136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.959699159728093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8427888020580547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.916684691141407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1259360379529615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.015220152131361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.95354698332453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9608956783312124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.862548959210926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9007449122232116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1339099350350548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.272179215712447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.394385050663057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.23248029182566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.213448444346255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1443206248245263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.745029963255452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.469966283441877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1708169915970905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2741798186135602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3557217878745695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.771032329869568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.638981462206697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.702985884998193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.735054761517082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.92455921349574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0448128761430264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.954158903845886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0151704438424054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.684547209327275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1517248680512053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2251369853281164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2961849243030112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.45425067798775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4401904103123115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2364468041045558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4809525420736778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1399078975457906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3898401287070845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6192656735387376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4278576230702824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2397101306213973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.298322331793498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3089119187839486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4041526806575093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3366801662713166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2828989991636015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1039225784572664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.191342833350565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.092299148864194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.160593871479201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.270374581094215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.453739378581309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.490651146930174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.515759539918975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3725485807000535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.286336226565282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1643516581575195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.177828469033325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1475705490956516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1866563861426305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1017710974822115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2586538831335656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.261342131435473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1053159413900904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1510791957412927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7434385315580405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8518710767783784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6257018027477925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3926476239506957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.416142772139982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.252097592728344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7841932942549215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1184999626676584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8390302942047916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7178568471127522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9044957361295565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9461582877630863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.271336759233437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.411124496797451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.454136973040935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.088135144837596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9928828510242023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2424187004430043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9876489440169494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8484391273463994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5093284600574999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6524076176709006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3708995789666119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2889298498351602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.370913505114857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3513361995972788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2788830542931464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3899141709355163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4587480500608512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2136468495927213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.242891278476726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0346258124180616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3076026742505789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.720577054372459} 
