{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/etc/xml/catalog file:///etc/xml/catalog file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/542621_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '2', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_PREFIX_1': '/home/daniel/miniforge3', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', 'OLDPWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 0.6547866188324083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9006096643113519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8526279554731617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8170371955881676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8188504532121615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8642939214473956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7361057498729068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0307695404585697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0748637963781729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1992913218631431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5632743453317586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9064063587492321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0083706251930624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0513525105521677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.925719512313022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.955650408294541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1279788833408473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.902078769725739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6329743880948666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6144194057289545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5894017538787903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6909319311907094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.64556105649742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5649108598783752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.173666568920035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1138374829842577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2455264128881576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1002408030917874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2005242930264817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9667193535938298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.002785523399414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0439403057961416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1514611158140047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.008657739757506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.799397206965255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8212799261522795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9165271039617885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9916748579107943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9629446624225406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9969879736098757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2760579730178672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3102173534524932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.458448505308627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7614826515985584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8430994696454428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.175520682437136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2828821327097764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.306920847862475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.440316602123198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.436963961628793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.238447984425989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.335188635749586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.443561290550174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2356539982021624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.354078982602829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.511204102353274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.376923543179254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1778590113879948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.978998047925357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0295773006174427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.945774301897114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9592291337994043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8014063907597908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0712215222725736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.072537908974945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.204319468080071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1221365270619352} 
