{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/etc/xml/catalog file:///etc/xml/catalog file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/317126_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '2', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_PREFIX_1': '/home/daniel/miniforge3', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', 'OLDPWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 0.49939267591353437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.775946969465224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.732302649295859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.035106624523935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.1618734831414566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9468781565310014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.582754329619405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3558365208369323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.699087255696646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.004721933217454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.805108062906322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.642887030322788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7448235141289157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1836791381991794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.46343170998286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8305592403927187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9829123345119384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.668451204598786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.284184947753069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2432208178604744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.29442270232599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.066306875093547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.177139180832744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.230511736531231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.873129699657895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1399784960416897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.881813857913836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.914666950837626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.538016293099521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.454180233687928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8706685112902783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.946337591475676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.992476756094908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.34324775031808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.041034848114837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.842980434765481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.561968093681672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.6206726085104295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.784901599672653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.104208510189075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.685802484619036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.13680187308899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9498438639035336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5125666575724668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8545416540682336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.59544955434711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.113550140092701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.28533684541304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.698815221993197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.4382930590734295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.2745052460220485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.593834218502329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.2544678719304185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.34618078512803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.340373545827616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.4837000149561765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.315021983760074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.7795413973397665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.683271373703516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9647494696585808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3537920779902533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9624845415386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.088897354125428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.389318747918137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4269970659738713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1774393247053565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0390888181739424} 
